Centro,Municipio,Sitio,N�mero,T�tulo,F.Inicio,F.Fin,Especialidad,Elemento,Tecnologia,Tipo Equipo,Clave Cierre,SW,HW,C,AC,DC,PC,MTTO,AT,D,P,BT,Estado,Observaciones,descripcion,�tima Acci�n ,Tg (min)
CT SANTA CRUZ DEL NORTE,MADRUGA,CT MADRUGA,T20221014150204080,GE en servicio por m�s de 6 hrs.,14/10/2022 02:44:00 p.�m.,14/10/2022 06:18:00 p.�m.,"Energetica, Climatizacion y SPI",MG 25 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al sitio.,GE en servicio por m�s de 6 hrs.,Retorno AC al sitio.,214
CT SANTA CRUZ DEL NORTE,MADRUGA,CT PIPIAN,T20221014150454095,GE en servicio por m�s de 6 hrs.,14/10/2022 02:44:00 p.�m.,14/10/2022 06:18:00 p.�m.,"Energetica, Climatizacion y SPI",MGTP 15 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al sitio.,GE en servicio por m�s de 6 hrs.,Retorno AC al sitio.,214
CT SAN JOSE DE LAS LAJAS,SAN JOSE DE LAS LAJAS,OUTDOOR JAMAICA,T20221014140830080,GE en servicio por m�s de 6 hrs.,14/10/2022 01:36:00 p.�m.,14/10/2022 04:54:00 p.�m.,Core,Outdoor AXE,AXE,URA,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al sitio.,Sitio fuera de servicio por fallo de AC.,Retorno AC al sitio.,198
CT SAN JOSE DE LAS LAJAS,QUIVICAN,CT LA SALUD,T20221014140623096,GE en servicio por m�s de 6 hrs.,14/10/2022 01:20:00 p.�m.,14/10/2022 05:20:00 p.�m.,"Energetica, Climatizacion y SPI",MG 25 SS/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al sitio.,GE en servicio por m�s de 6 hrs.,Retorno AC al sitio.,240
CT SANTA CRUZ DEL NORTE,SANTA CRUZ DEL NORTE,CT CAMILO CIENFUEGOS,T20221014113634039,GE en servicio por m�s de 6 hrs.,14/10/2022 11:31:00 a.�m.,14/10/2022 02:23:00 p.�m.,"Energetica, Climatizacion y SPI","MG 32,5 AA",GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al sitio.,GE en servicio por m�s de 6 hrs.,Retorno AC al sitio.,172
CT SAN JOSE DE LAS LAJAS,San Jose de las Lajas,OUTDOOR MICRO SAN JOSE,T20221014101252005,Sitio fuera de servicio por fallo de AC.,14/10/2022 09:28:00 a.�m.,14/10/2022 01:16:00 p.�m.,Acceso,DSLAM MA5600,DSLAM HUAWEI,Red de Acceso,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al sitio.,Sitio fuera de servicio por fallo de AC.,Retorno AC al sitio.,228
CT GUINES,GUINES,CONSEJO POPULAR NO. 1 GN,T20221014101007019,Sitio fuera de servicio por fallo de AC.,14/10/2022 09:19:00 a.�m.,14/10/2022 06:19:00 p.�m.,Core,Outdoor AXE,AXE,URA,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al sitio.,Sitio fuera de servicio por fallo de AC.,Retorno AC al sitio.,540
CT GUINES,Guines,CT EL CANGRE,T20221013171109019,GE CT El Cangre en funcionamiento por mas de 6 hrs.,13/10/2022 05:11:00 p.�m.,13/10/2022 08:49:00 p.�m.,"Energetica, Climatizacion y SPI",MG 15 SSL/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Restablece el AC en el sitio.,GE CT El Cangre en funcionamiento por mas de 6 hrs.,Restablece el AC en el sitio.,218
CT SAN JOSE DE LAS LAJAS,QUIVICAN,CT QUIVICAN,T20221013154905002,GE CT QUIVICAN en funcionamiento.,13/10/2022 03:49:00 p.�m.,13/10/2022 05:02:00 p.�m.,"Energetica, Climatizacion y SPI",MG 50 SSP,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Restablece el AC en el sitio.,GE CT QUIVICAN en funcionamiento por fallo de AC.,Restablece el AC en el sitio.,73
CT GUINES,NUEVA PAZ,CT NUEVA PAZ,T20221013154727073,GE CT NUEVA PAZ en funconamiento.,13/10/2022 03:47:00 p.�m.,13/10/2022 04:28:00 p.�m.,"Energetica, Climatizacion y SPI",MG 50 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Restablece el AC en el sitio.,GE CT NUEVA PAZ en funconamiento por fallo de AC.,Restablece el AC en el sitio.,41
CT SANTA CRUZ DEL NORTE,SANTA CRUZ DEL NORTE,CT JIBACOA PUEBLO,T20221013120630073,GE CT JIBACOA PUEBLO en funcionamiento.,13/10/2022 12:06:00 p.�m.,13/10/2022 03:04:00 p.�m.,"Energetica, Climatizacion y SPI",MGTP 15 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Restablece el AC en el sitio.,GE CT JIBACOA PUEBLO en funcionamiento por fallo de AC.,Restablece el AC en el sitio.,178
CT SANTA CRUZ DEL NORTE,Santa Cruz del Norte,RBS JIBACOA,T20221016073502027,3er sector interrumpido,12/10/2022 07:35:00 p.�m.,17/10/2022 02:10:00 p.�m.,Acceso,RBS 6301,RADIOBASE,Movil,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Se soluciono el problema interno de AC en el sitio.,Se interrumpe el 3er sector de la RBS,Se resolvio la afectacion interna del sitio.,6875
CT GUINES,SAN NICOLAS,CT SAN NICOLAS DE BARI,T20221012155628024,GE en servicio por m�s de 6 hrs.,12/10/2022 03:56:00 p.�m.,13/10/2022 04:35:00 p.�m.,"Energetica, Climatizacion y SPI",MG 25 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Restablece el AC en el sitio.,se fue la corriente en el sitio por deficit energetico desde las 8:29.,Restablece el AC en el sitio.,1479
CT SANTA CRUZ DEL NORTE,SANTA CRUZ DEL NORTE,CT BOCA DE JARUCO,T20221012155403074,GE en servicio por m�s de 6 hrs.,12/10/2022 03:54:00 p.�m.,13/10/2022 12:00:00 p.�m.,"Energetica, Climatizacion y SPI",MG 25 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Restablece el AC en el sitio.,se fue la corriente en el sitio por deficit energetico desde las 8:25.,Restablece el AC en el sitio.,1206
CT GUINES,BATABANO,CT BATABANO,T20221012155147072,GE en servicio por m�s de 6 hrs.,12/10/2022 03:51:00 p.�m.,13/10/2022 12:00:00 p.�m.,"Energetica, Climatizacion y SPI",MGTP 50 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Restablece el AC en el sitio.,se fue la corriente en el sitio por deficit energetico desde las 8:22.,Restablece el AC en el sitio.,1209
CT GUINES,SAN NICOLAS,CT SAN NICOLAS DE BARI,T20221012080213053,GE en servicio por m�s de 6 hrs.,12/10/2022 05:02:00 a.�m.,12/10/2022 07:30:00 a.�m.,"Energetica, Climatizacion y SPI",MG 25 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al sitio.,GE en servicio por m�s de 6 hrs.,Retorno AC al sitio.,148
CT SANTA CRUZ DEL NORTE,MADRUGA,CT MADRUGA,T20221012025117070,Alarmas Power A1 y Power A2 en el rectificador y tiene AC a la entrada del rectificador.,12/10/2022 01:35:00 a.�m.,12/10/2022 03:15:00 p.�m.,"Energetica, Climatizacion y SPI",BZA 13170,EMERSON,Rectificadores Conmutados,DC,0,0,0,0,1,0,0,0,0,0,0,CERRADO,Se retiran los 2 m�dulos averiados quedando 2 en servicio.,Alarmas Power A1 y Power A2 en el rectificador y  tiene AC a la entrada del rectificador.,Se retiran 2 m�dulos rectificadores averiados quedando 2 m�dulos en servicio.,820
CT SANTA CRUZ DEL NORTE,SANTA CRUZ DEL NORTE,CT CAMILO CIENFUEGOS,T20221012004531035,GE en servicio por m�s de 6 hrs.,12/10/2022 12:37:00 a.�m.,12/10/2022 05:37:00 a.�m.,"Energetica, Climatizacion y SPI","MG 32,5 AA",GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al sitio.,GE en servicio por m�s de 6 hrs.,Retorno AC al sitio.,300
CT SANTA CRUZ DEL NORTE,MADRUGA,CT MADRUGA,T20221011233431032,GE en servicio por m�s de 6 hrs.,11/10/2022 11:32:00 p.�m.,12/10/2022 02:34:00 a.�m.,"Energetica, Climatizacion y SPI",MG 25 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al sitio.,GE en servicio por m�s de 6 hrs.,Retorno AC al sitio.,182
CT SANTA CRUZ DEL NORTE,MADRUGA,CT PIPIAN,T20221011233630094,GE en servicio por m�s de 6 hrs.,11/10/2022 11:32:00 p.�m.,12/10/2022 02:34:00 a.�m.,"Energetica, Climatizacion y SPI",MGTP 15 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al sitio.,GE en servicio por m�s de 6 hrs.,Retorno AC al sitio.,182
CT SANTA CRUZ DEL NORTE,SANTA CRUZ DEL NORTE,CT BOCA DE JARUCO,T20221011233302035,GE en servicio por m�s de 6 hrs.,11/10/2022 11:31:00 p.�m.,12/10/2022 02:42:00 a.�m.,"Energetica, Climatizacion y SPI",MG 25 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al sitio.,GE en servicio por m�s de 6 hrs.,Retorno AC al sitio.,191
CT GUINES,GUINES,CT CATALINA DE GUINES,T20221011233135018,GE en servicio por m�s de 6 hrs.,11/10/2022 11:19:00 p.�m.,12/10/2022 02:31:00 a.�m.,"Energetica, Climatizacion y SPI",MG 25 AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al sitio.,GE en servicio por m�s de 6 hrs.,Retorno AC al sitio.,192
CT GUINES,GUINES,CT GUINES,T20221011231526036,GE en servicio por m�s de 6 hrs.,11/10/2022 11:12:00 p.�m.,12/10/2022 05:06:00 a.�m.,"Energetica, Climatizacion y SPI",MG 115 AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al sitio.,GE en servicio por m�s de 6 hrs.,Retorno AC al sitio.,354
CT GUINES,GUINES,CAI Amistad con los Pueblos,T20221011225914055,GE en servicio por m�s de 6 hrs.,11/10/2022 10:52:00 p.�m.,12/10/2022 06:23:00 a.�m.,"Energetica, Climatizacion y SPI",MGT 15 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al sitio.,GE en servicio por m�s de 6 hrs.,Retorno AC al sitio.,451
CT SAN JOSE DE LAS LAJAS,QUIVICAN,CT LA SALUD,T20221011223342083,GE en servicio por m�s de 6 hrs.,11/10/2022 10:33:00 p.�m.,12/10/2022 01:53:00 a.�m.,"Energetica, Climatizacion y SPI",MG 25 SS/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al sitio.,GE en servicio por m�s de 6 hrs.,Retorno AC al sitio.,200
CT GUINES,Guines,CT EL CANGRE,T20221011223536059,GE en servicio por m�s de 6 hrs.,11/10/2022 10:31:00 p.�m.,12/10/2022 02:02:00 a.�m.,"Energetica, Climatizacion y SPI",MG 15 SSL/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al sitio.,GE en servicio por m�s de 6 hrs.,Retorno AC al sitio.,211
CT GUINES,BATABANO,CT BATABANO,T20221011223021011,GE en servicio por m�s de 6 hrs.,11/10/2022 09:16:00 p.�m.,12/10/2022 11:54:00 p.�m.,"Energetica, Climatizacion y SPI",MGTP 50 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al sitio.,GE en servicio por m�s de 6 hrs.,Retorno AC al sitio.,1598
CT SANTA CRUZ DEL NORTE,SANTA CRUZ DEL NORTE,CT JIBACOA PUEBLO,T20221011200545078,GE en servicio por m�s de 6 hrs.,11/10/2022 08:15:00 p.�m.,11/10/2022 11:33:00 p.�m.,"Energetica, Climatizacion y SPI",MGTP 15 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al sitio.,GE en servicio por m�s de 6 hrs.,Retorno AC al sitio.,198
CT SAN JOSE DE LAS LAJAS,QUIVICAN,CT QUIVICAN,T20221011193645033,GE en servicio por m�s de 6 hrs.,11/10/2022 07:03:00 p.�m.,11/10/2022 11:19:00 p.�m.,"Energetica, Climatizacion y SPI",MG 50 SSP,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al sitio.,GE en servicio por m�s de 6 hrs.,Retorno AC al sitio.,256
CT GUINES,NUEVA PAZ,CT NUEVA PAZ,T20221011193859023,GE en servicio por m�s de 6 hrs.,11/10/2022 07:03:00 p.�m.,11/10/2022 10:43:00 p.�m.,"Energetica, Climatizacion y SPI",MG 50 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al sitio.,GE en servicio por m�s de 6 hrs.,Retorno AC al sitio.,220
CT SANTA CRUZ DEL NORTE,JARUCO,CT JARUCO,T20221011192619070,GE en servicio por m�s de 6 hrs.,11/10/2022 06:46:00 p.�m.,11/10/2022 10:51:00 p.�m.,"Energetica, Climatizacion y SPI",MG 50 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al sitio.,GE en servicio por m�s de 6 hrs.,Retorno AC al sitio.,245
CT SAN JOSE DE LAS LAJAS,SAN JOSE DE LAS LAJAS,CT TAPASTE,T20221011182044034,Grupo Electr�geno CT Tapaste no arranca,11/10/2022 05:00:00 p.�m.,11/10/2022 06:30:00 p.�m.,"Energetica, Climatizacion y SPI",MG 25 SSP/AA,GREYMO,Grupos Electrogenos,MTTO,0,0,0,0,0,0,1,0,0,0,0,CERRADO,Limpieza del sistema de inyecci�n de combustible. GE en servicio y funcionando.,Existe fallo de AC en el sitio y el GE no arranca. Se notifica acorde a plan de aviso.,Limpieza del sistema de inyecci�n de combustible. GE en servicio y funcionando.,90
CT GUINES,GUINES,CONSEJO POPULAR NO. 1 GN,T20221011183713035,Sitio fuera de servicio por fallo de AC.,11/10/2022 04:52:00 p.�m.,12/10/2022 05:02:00 a.�m.,Core,Outdoor AXE,AXE,URA,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al sitio.,Sitio fuera de servicio por fallo de AC.,Retorno AC al sitio.,730
CT SAN JOSE DE LAS LAJAS,SAN JOSE DE LAS LAJAS,OUTDOOR JAMAICA,T20221011164306041,Sitio fuera de servicio por fallo AC,11/10/2022 04:00:00 p.�m.,11/10/2022 06:46:00 p.�m.,Core,Outdoor AXE,AXE,URA,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al sitio.,Sitio fuera de servicio por fallo AC,Retorno AC al sitio.,166
CT SAN JOSE DE LAS LAJAS,BEJUCAL,CT BEJUCAL,T20221011154341092,Grupo electr�geno con baja frecuencia del generador .,11/10/2022 03:43:00 p.�m.,24/05/2023 12:00:00 p.�m.,"Energetica, Climatizacion y SPI",MG 45 SSP/AA,GREYMO,Grupos Electr�genos,MTTO,0,0,0,0,0,0,1,0,0,0,0,CERRADO,Cambio de filtro,Grupo electr�geno con baja frecuencia del generador .,Cambio de filtro,323777
CT SAN JOSE DE LAS LAJAS,San Jose de las Lajas,RBS MICRO SAN JOSE,T20221011153846009,El grupo elect�geno no sali�,11/10/2022 03:38:00 p.�m.,15/09/2023 08:52:12 a.�m.,"Energetica, Climatizacion y SPI",MGTP 10 SSP/AA,GREYMO,Grupos Electrogenos,MTTO,0,0,0,0,0,0,1,0,0,0,0,CERRADO,Cambio de correa,El grupo elect�geno no sali�. Pendiente a mas informaci�n por parte de Energ�tica,Cambio de correa,487754
CT GUINES,SAN NICOLAS,CT SAN NICOLAS DE BARI,T20221011140436067,GE en servicio por m�s de 6 Hrs,11/10/2022 02:05:00 p.�m.,11/10/2022 06:15:00 p.�m.,"Energetica, Climatizacion y SPI",MG 25 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al sitio.,GE en servicio por m�s de 6 Hrs,Retorno AC al sitio.,250
CT SANTA CRUZ DEL NORTE,SANTA CRUZ DEL NORTE,CT BOCA DE JARUCO,T20221011115627057,Grupo electr�geno en servicio por m�s de 6 horas.,11/10/2022 11:25:00 a.�m.,11/10/2022 02:15:00 p.�m.,"Energetica, Climatizacion y SPI",MG 25 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al Sitio.,Grupo electr�geno en servicio por m�s de 6 horas.,Retorno AC al Sitio.,170
CT SANTA CRUZ DEL NORTE,SANTA CRUZ DEL NORTE,CT CAMILO CIENFUEGOS,T20221011115802076,Grupo electr�geno en servicio por m�s de 6 horas.,11/10/2022 11:25:00 a.�m.,11/10/2022 02:15:00 p.�m.,"Energetica, Climatizacion y SPI","MG 32,5 AA",GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al Sitio.,Grupo electr�geno en servicio por m�s de 6 horas.,Retorno AC al Sitio.,170
CT GUINES,Guines,CT EL CANGRE,T20221011112938088,Grupo elctr�geno en servicio por m�s de 6 horas. ,11/10/2022 11:00:00 a.�m.,11/10/2022 12:24:00 p.�m.,"Energetica, Climatizacion y SPI",MG 15 SSL/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al Sitio.,Grupo elctr�geno en servicio por m�s de 6 horas.,Retorno AC al Sitio.,84
CT SANTA CRUZ DEL NORTE,MADRUGA,CT PIPIAN,T20221011114458063,Grupo elctr�geno en servicio por m�s de 6 horas. ,11/10/2022 11:00:00 a.�m.,11/10/2022 01:05:00 p.�m.,"Energetica, Climatizacion y SPI",MGTP 15 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al Sitio.,Grupo elctr�geno en servicio por m�s de 6 horas.,Retorno AC al Sitio.,125
CT GUINES,GUINES,CAI Amistad con los Pueblos,T20221011115145037,Grupo electr�geno en servicio por m�s de 6 horas.,11/10/2022 11:00:00 a.�m.,11/10/2022 01:07:00 p.�m.,"Energetica, Climatizacion y SPI",MGT 15 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al Sitio.,Grupo electr�geno en servicio por m�s de 6 horas.,Retorno AC al Sitio.,127
CT GUINES,GUINES,CT CATALINA DE GUINES,T20221011115422076,Grupo electr�geno en servicio por m�s de 6 horas.,11/10/2022 11:00:00 a.�m.,11/10/2022 01:06:00 p.�m.,"Energetica, Climatizacion y SPI",MG 25 AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al Sitio.,Grupo electr�geno en servicio por m�s de 6 horas.,0,126
CT SANTA CRUZ DEL NORTE,MADRUGA,CT MADRUGA,T20221011114850053,Grupo elctr�geno en servicio por m�s de 6 horas. ,11/10/2022 11:00:00 a.�m.,11/10/2022 01:05:00 p.�m.,"Energetica, Climatizacion y SPI",MG 25 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al Sitio.,Grupo electr�geno en servicio por m�s de 6 horas.,Retorno AC al Sitio.,125
CT SANTA CRUZ DEL NORTE,SANTA CRUZ DEL NORTE,CT JIBACOA PLAYA,T20221011125424058,OM fuera de servicio,11/10/2022 10:59:00 a.�m.,11/10/2022 12:00:00 p.�m.,Core,ANS,ANS,Central,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Se recarga bateria de UPS y queda OK,Al no tener acceso  a la OM vinculada a la ANS se notifica a intervencion Santa Cruz para determinar causas,Se recarga la bateria del ups y queda en servicio,61
CT SAN JOSE DE LAS LAJAS,SAN JOSE DE LAS LAJAS,CT SAN ANTONIO DE LAS VEGAS,T20221011123752067,Grupo Electr�geno CT San Antonio de las Vegas no arranca.,11/10/2022 10:00:00 a.�m.,09/08/2023 08:47:39 p.�m.,"Energetica, Climatizacion y SPI",MGT 15 SSP/AA,GREYMO,Grupos Electrogenos,SW,1,0,0,0,0,0,0,0,0,0,0,CERRADO,Cambio de configuracion de del micro,". Existe fallo de AC en el CT San Antonio de las Vegas y salen alarmas en la gesti�n indicando que el grupo electr�geno no arranco. Se notifica acorde a plan de aviso. 

",Se configuro un nuevo micro,435527
CT GUINES,GUINES,CT GUINES,T20221011120717085,Fallo de arranque ,11/10/2022 08:40:00 a.�m.,11/10/2022 10:40:00 a.�m.,"Energetica, Climatizacion y SPI",MG 115 AA,GREYMO,Grupos Electrogenos,MTTO,0,0,0,0,0,0,1,0,0,0,0,CERRADO,"Se le cambian los filtros de combustible al grupo y se arranca, queda en servicio y funcionando.",Existe fallo de AC en el CT G�ines y salen alarmas en la gesti�n indicando que el grupo electr�geno no arranco. Se notifica acorde a plan de aviso. Especialidad de energ�tica da indicaciones de poner el grupo en OFF y se dirige al sitio.,"Se le cambian los filtros de combustible al grupo y se arranca, queda en servicio y funcionando.",120
CT GUINES,BATABANO,CT BATABANO,T20221011072310065,Grupo trabajando por mas de 6 horas,11/10/2022 07:23:00 a.�m.,11/10/2022 10:00:00 a.�m.,"Energetica, Climatizacion y SPI",MGTP 50 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al Sitio.,Grupo trabajando por mas de 6 horas a causa de fallo ac,Retorno AC al Sitio.,157
CT SANTA CRUZ DEL NORTE,SANTA CRUZ DEL NORTE,CT JIBACOA PUEBLO,T20221011072449002, Grupo trabajando por mas de 6 horas,11/10/2022 06:24:00 a.�m.,11/10/2022 10:00:00 a.�m.,"Energetica, Climatizacion y SPI",MGTP 15 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Retorno AC al Sitio.,Grupo trabajando por mas de 6 horas a causa de fallo ac,Retorno AC al Sitio.,216
CT SAN JOSE DE LAS LAJAS,BEJUCAL,CT BEJUCAL,T20221010154249044,Grupo trabajando por mas de 6 horas,10/10/2022 03:42:00 p.�m.,10/10/2022 06:00:00 p.�m.,"Energetica, Climatizacion y SPI",MG 45 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,restablece el ac en el sitio.,El Grupo Electr�geno se encuentra trabajando por mas de 6 horas,18:16h restablece el ac en el sitio. ,138
CT SAN JOSE DE LAS LAJAS,SAN JOSE DE LAS LAJAS,CT SAN JOSE DE LAS LAJAS,T20221010090108006,RBS interrumpida,10/10/2022 09:01:00 a.�m.,11/10/2022 12:00:00 p.�m.,Acceso,RBS 6601,RADIOBASE,Movil,SW,1,0,0,0,0,0,0,0,0,0,0,CERRADO,Se le reinstal� la configurac�n y levant� correctamente.,Se interrumpe la RBS por fallo ac en el sitio,Se le instal� de nuevo la configuraci�n y levant� correctamente,1619
CT SANTA CRUZ DEL NORTE,SANTA CRUZ DEL NORTE,CT CAMILO CIENFUEGOS,T20221010073814041,GE CT CAMILO CIENFUEGOS en funcionamiento.,10/10/2022 07:38:00 a.�m.,10/10/2022 08:03:00 a.�m.,"Energetica, Climatizacion y SPI","MG 32,5 AA",GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Restablece el ac en el sitio,GE CT CAMILO CIENFUEGOS en funcionamiento por fallo de AC.,Restablece el ac en el sitio,25
CT SANTA CRUZ DEL NORTE,MADRUGA,CT PIPIAN,T20221010074310046,GE CT PIPIAN en funcionamiento. ,10/10/2022 06:00:00 a.�m.,10/10/2022 08:02:00 a.�m.,"Energetica, Climatizacion y SPI",MGTP 15 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Restablece el ac en el sitio,GE CT PIPIAN en funcionamiento por fallo de AC.,,122
CT GUINES,GUINES,CT CATALINA DE GUINES,T20221010074607009,GE CT CATALINA DE GUINES en funcionamiento.,10/10/2022 06:00:00 a.�m.,10/10/2022 08:00:00 a.�m.,"Energetica, Climatizacion y SPI",MG 25 AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Restablece el ac en el sitio,GE CT CATALINA DE GUINES en funcionamiento por fallo de AC.,,120
CT SANTA CRUZ DEL NORTE,MADRUGA,CT MADRUGA,T20221010074439081,GE CT MADRUGA en funcionamiento. ,10/10/2022 06:00:00 a.�m.,10/10/2022 08:00:00 a.�m.,"Energetica, Climatizacion y SPI",MG 25 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Restablece el ac en el sitio,GE CT MADRUGA en funcionamiento por fallo de AC.,,120
CT GUINES,GUINES,CAI Amistad con los Pueblos,T20221010074805086,GE CAI Amistad con los Pueblos en funcionamiento.,10/10/2022 06:00:00 a.�m.,10/10/2022 12:02:00 p.�m.,"Energetica, Climatizacion y SPI",MGT 15 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Restablece el ac en el sitio.,GE CAI Amistad con los Pueblos en funcionamiento por fallo de AC.,Restablece el ac en el sitio.,362
CT SANTA CRUZ DEL NORTE,SANTA CRUZ DEL NORTE,CT JIBACOA PUEBLO,T20221010074046097,GE CT JIBACOA PUEBLO en funcionamiento.,10/10/2022 12:00:00 a.�m.,10/10/2022 12:01:00 p.�m.,"Energetica, Climatizacion y SPI",MGTP 15 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,Restablece el ac en el sitio.,GE CT JIBACOA PUEBLO en funcionamiento por fallo de AC.,Restablece el ac en el sitio.,721
CT GUINES,BATABANO,CT BATABANO,T20221010000525014,GE CT BATABANO en funcionamiento.,09/10/2022 11:00:00 p.�m.,10/10/2022 02:20:00 a.�m.,"Energetica, Climatizacion y SPI",MGTP 50 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,2:20 h Restablece el AC en el sitio.,GE CT BATABANO en funcionamiento debido a fallo de AC en el sitio.,2:20 h Restablece el AC en el sitio.,200
CT SAN JOSE DE LAS LAJAS,BEJUCAL,CT BEJUCAL,T20221010000730093,GE CT BEJUCAL en funcionamiento.,09/10/2022 11:00:00 p.�m.,10/10/2022 02:16:00 a.�m.,"Energetica, Climatizacion y SPI",MG 45 SSP/AA,GREYMO,Grupos Electrogenos,AC,0,0,0,1,0,0,0,0,0,0,0,CERRADO,2:16 h Restablece el AC en el sitio.,GE CT BEJUCAL en funcionamiento debido a fallo de AC en el sitio.,2:16 h Restablece el AC en el sitio.,196
